ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dminputs 1 mdl_gx

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

zpinputs 1 mdl_Tb

zpinputs 2 mdl_gz

mass 23 mdl_MZ

mass 32 mdl_MZp

mass 13 mdl_MM

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_Mh

mass 26 mdl_MHN

mass 27 mdl_MHP

mass 28 mdl_MA0

mass 18 mdl_MX

decay 23 mdl_WZ

decay 24 mdl_WW

decay 32 mdl_WZp

decay 6 mdl_WT

decay 25 mdl_Wh

decay 26 mdl_WHN

decay 27 mdl_WHP

decay 28 mdl_WA0

decay 29 mdl_Wphip
